image_id,pred_label
8416,33
8417,14
8418,42
8419,2
8420,-1
8421,19
8422,127
8423,24
8424,78
8425,43
8426,-1
8427,5
8428,10
8429,295
8430,38
8431,94
8432,36
8433,-1
8434,1
8435,46
8436,19
8437,28
8438,40
8439,14
8440,3
8441,8
8442,53
8443,14
8444,118
8445,98
8446,31
8447,-1
8448,90
8449,42
8450,2
8451,27
8452,50
8453,25
8454,70
8455,6
8456,122
8457,-1
8458,15
8459,38
8460,3
8461,226
8462,71
8463,-1
8464,27
8465,86
8466,158
8467,-1
8468,40
8469,173
8470,48
8471,137
8472,93
8473,270
8474,107
8475,43
8476,-1
8477,14
8478,3
8479,8
8480,172
8481,19
8482,2
8483,176
8484,1
8485,12
8486,148
8487,97
8488,3
8489,58
8490,-1
8491,7
8492,9
8493,16
8494,248
8495,232
8496,67
8497,17
8498,44
8499,41
8500,8
8501,33
8502,22
8503,31
8504,73
8505,128
8506,15
8507,39
8508,23
8509,-1
8510,37
8511,13
8512,4
8513,2
8514,1
8515,70
8516,9
8517,54
8518,94
8519,0
8520,231
8521,4
8522,26
8523,4
8524,187
8525,1
8526,64
8527,14
8528,-1
8529,1
8530,66
8531,65
8532,5
8533,63
8534,39
8535,3
8536,5
8537,10
8538,529
8539,55
8540,163
8541,18
8542,1
8543,26
8544,0
8545,157
8546,27
8547,10
8548,-1
8549,36
8550,17
8551,21
8552,26
8553,2
8554,5
8555,35
8556,26
8557,59
8558,6
8559,43
8560,30
8561,63
8562,157
8563,11
8564,-1
8565,15
8566,9
8567,17
8568,362
8569,-1
8570,77
8571,6
8572,35
8573,74
8574,2
8575,50
8576,-1
8577,10
8578,2010
8579,5
8580,68
8581,163
8582,4
8583,22
8584,22
8585,90
8586,-1
8587,2
8588,5
8589,23
8590,5
8591,73
8592,184
8593,1055
8594,345
8595,17
8596,3
8597,23
8598,29
8599,522
8600,28
8601,97
8602,48
8603,6
8604,93
8605,53
8606,43
8607,163
8608,8
8609,63
8610,36
8611,41
8612,55
8613,29
8614,42
8615,341
8616,5
8617,82
8618,-1
8619,9
8620,10
8621,19
8622,-1
8623,21
8624,5
8625,6
8626,1
8627,96
8628,2
8629,2
8630,-1
8631,6
8632,1
8633,5
8634,-1
8635,12
8636,9
8637,6
8638,5
8639,4
8640,89
8641,36
8642,5
8643,25
8644,120
8645,-1
8646,3
8647,131
8648,11
8649,15
8650,154
8651,13
8652,28
8653,47
8654,-1
8655,9
8656,5
8657,123
8658,29
8659,72
8660,17
8661,71
8662,178
8663,7
8664,96
8665,2
8666,2
8667,528
8668,10
8669,124
8670,1311
8671,227
8672,10
8673,15
8674,5
8675,8
8676,26
8677,132
8678,12
8679,31
8680,55
8681,5
8682,17
8683,20
8684,42
8685,4
8686,36
8687,42
8688,43
8689,12
8690,4
8691,2
8692,5
8693,4
8694,3
8695,90
8696,21
8697,13
8698,13
8699,-1
8700,4
8701,63
8702,1
8703,21
8704,27
8705,0
8706,6
8707,20
8708,20
8709,10
8710,47
8711,5
8712,34
8713,42
8714,5
8715,14
8716,0
8717,2
8718,20
8719,232
8720,37
8721,-1
8722,29
8723,4
8724,-1
8725,-1
8726,23
8727,9
8728,12
8729,2
8730,277
8731,2
8732,-1
8733,51
8734,73
8735,40
8736,16
8737,6
8738,12
8739,21
8740,-1
8741,12
8742,6
8743,20
8744,-1
8745,-1
8746,240
8747,8
8748,4
8749,-1
8750,36
8751,539
8752,47
8753,35
8754,-1
8755,10
8756,36
8757,25
8758,21
8759,1
8760,8
8761,-1
8762,63
8763,447
8764,-1
8765,3535
8766,4
8767,65
8768,7
8769,-1
8770,58
8771,1
8772,22
8773,-1
8774,46
8775,29
8776,301
8777,29
8778,140
8779,-1
8780,127
8781,3
8782,2
8783,-1
8784,40
8785,3
8786,17
8787,57
8788,16
8789,-1
8790,4
8791,11
8792,4
8793,3
8794,1
8795,12
8796,7
8797,895
8798,167
8799,815
8800,58
8801,1
8802,3
8803,4
8804,78
8805,95
8806,-1
8807,31
8808,3
8809,3
8810,128
8811,21
8812,8
8813,3
8814,25
8815,3
8816,96
8817,9
8818,3
8819,40
8820,20
8821,37
8822,81
8823,7
8824,98
8825,9
8826,9
8827,458
8828,56
8829,1
8830,240
8831,28
8832,43
8833,59
8834,13
8835,7
8836,35
8837,10
8838,-1
8839,27
8840,2
8841,88
8842,121
8843,2
8844,0
8845,17
8846,50
8847,28
8848,2
8849,33
8850,6
8851,5
8852,421
8853,2
8854,6
8855,1
8856,6
8857,1
8858,7
8859,31
8860,46
8861,23
8862,224
8863,91
8864,20
8865,-1
8866,29
8867,4
8868,22
8869,-1
8870,24
8871,499
8872,4
8873,32
8874,92
8875,31
8876,10
8877,7
8878,14
8879,11
8880,17
8881,15
8882,63
8883,23
8884,2
8885,-1
8886,51
8887,142
8888,4
8889,2
8890,9
8891,1
8892,7
8893,15
8894,30
8895,40
8896,61
8897,12
8898,2
8899,-1
8900,14
8901,-1
8902,178
8903,31
8904,-1
8905,29
8906,55
8907,24
8908,32
8909,248
8910,632
8911,19
8912,1
8913,49
8914,1
8915,-1
8916,7
8917,20
8918,14
8919,6
8920,27
8921,22
8922,56
8923,8098
8924,4
8925,-1
8926,33
8927,33
8928,66
8929,89
8930,302
8931,3
8932,162
8933,98
8934,2
8935,-1
8936,26
8937,7
8938,17
8939,24
8940,33
8941,7
8942,8
8943,-1
8944,218
8945,1
8946,33
8947,27
8948,16
8949,12
8950,5
8951,29
8952,7
8953,5
8954,191
8955,-1
8956,3
8957,-1
8958,20
8959,16
8960,4
8961,23
8962,22
8963,27
8964,7
8965,21
8966,12
8967,88
8968,67
8969,646
8970,255
8971,7
8972,53
8973,25
8974,1
8975,-1
8976,19
8977,80
8978,373
8979,54
8980,4343
8981,2
8982,22
8983,301
8984,83
8985,50
8986,37
8987,79
8988,281
8989,937
8990,312
8991,8
8992,55
8993,6
8994,7
8995,1186
8996,38
8997,-1
8998,-1
8999,143
9000,15
9001,7
9002,25
9003,45
9004,1
9005,59
9006,21
9007,106
9008,1004
9009,10
9010,42
9011,31
9012,51
9013,15
9014,75
9015,16
9016,12
9017,9
9018,27
9019,25
9020,0
9021,15
9022,66
9023,14
9024,29
9025,6
9026,77
9027,8
9028,36
9029,211
9030,-1
9031,40
9032,-1
9033,83
9034,5
9035,1
9036,-1
9037,277
9038,13
9039,114
9040,43
9041,4
9042,46
9043,378
9044,28
9045,2
9046,28
9047,3
9048,2
9049,37
9050,7
9051,17
9052,2
9053,34
9054,10
9055,2
9056,19
9057,5
9058,4
9059,2
9060,21
9061,13
9062,138
9063,5
9064,43
9065,633
9066,4
9067,4
9068,42
9069,343
9070,5
9071,5
9072,22
9073,2
9074,6
9075,55
9076,2
9077,44
9078,28
9079,16
9080,14
9081,16
9082,-1
9083,-1
9084,50
9085,84
9086,41
9087,-1
9088,25
9089,11
9090,43
9091,28
9092,252
9093,-1
9094,32
9095,144
9096,549
9097,23
9098,8
9099,187
9100,8
9101,4941
9102,28
9103,8
9104,79
9105,44
9106,29
9107,-1
9108,61
9109,50
9110,1
9111,-1
9112,3
9113,1
9114,47
9115,20
9116,43
9117,5
9118,387
9119,12
9120,2
9121,9
9122,98
9123,28
9124,6
9125,14
9126,79
9127,5
9128,4
9129,18
9130,15
9131,143
9132,1146
9133,-1
9134,32
9135,21
9136,-1
9137,52
9138,27
9139,49
9140,480
9141,38
9142,-1
9143,6
9144,20
9145,20
9146,1
9147,8
9148,94
9149,22
9150,26
9151,16
9152,97
9153,23
9154,12
9155,7
9156,20
9157,206
9158,77
9159,32
9160,9
9161,-1
9162,124
9163,19
9164,79
9165,9
9166,21
9167,8
9168,11
9169,57
9170,15
9171,77
9172,2
9173,4
9174,14
9175,13
9176,59
9177,33
9178,6
9179,7
9180,76
9181,51
9182,100
9183,8
9184,-1
9185,43
9186,-1
9187,56
9188,22
9189,76
9190,6
9191,-1
9192,15
9193,17
9194,-1
9195,33
9196,21
9197,5
9198,9
9199,-1
9200,3
9201,3
9202,197
9203,14
9204,14
9205,152
9206,62
9207,45
9208,88
9209,82
9210,87
9211,57
9212,30
9213,338
9214,11
9215,39
9216,13
9217,40
9218,44
9219,34
9220,3
9221,53
9222,-1
9223,3
9224,865
9225,11
9226,55
9227,31
9228,18
9229,60
9230,32
9231,-1
9232,22
9233,-1
9234,53
9235,1
9236,-1
9237,5
9238,26
9239,38
9240,30
9241,1
9242,18
9243,51
9244,42
9245,16
9246,1471
9247,95
9248,69
9249,-1
9250,15
9251,33
9252,1
9253,19
9254,78
9255,4
9256,10
9257,7
9258,105
9259,-1
9260,21
9261,18
9262,7
9263,6
9264,1
9265,30
9266,81
9267,19
9268,22
9269,3
9270,39
9271,135
9272,20
9273,11
9274,128
9275,90
9276,16
9277,51
9278,36
9279,-1
9280,34
9281,115
9282,22
9283,20
9284,53
9285,16
9286,3
9287,64
9288,101
9289,16
9290,13
9291,35
9292,-1
9293,3
9294,9
9295,42
9296,5
9297,7
9298,-1
9299,5
9300,2
9301,23
9302,75
9303,23
9304,60
9305,28
9306,125
9307,5
9308,3
9309,56
9310,56
9311,43
9312,107
9313,70
9314,37
9315,8
9316,30
9317,5
9318,68
9319,86
9320,76
9321,-1
9322,15
9323,4
9324,30
9325,92
9326,10
9327,21
9328,306
9329,1
9330,157
9331,41
9332,0
9333,-1
9334,45
9335,-1
9336,1
9337,81
9338,8
9339,42
9340,-1
9341,128
9342,10
9343,5
9344,76
9345,12
9346,17
9347,4
9348,88
9349,3
9350,2
9351,26
9352,20
9353,30
9354,7
9355,12
9356,-1
9357,12
9358,142
9359,28
9360,170
9361,64
9362,43
9363,5
9364,122
9365,4
9366,15
9367,-1
9368,53
9369,14
9370,85
9371,12
9372,2
9373,1907
9374,15
9375,7
9376,8
9377,386
9378,-1
9379,10
9380,5
9381,54
9382,7
9383,29
9384,47
9385,-1
9386,-1
9387,19
9388,6
9389,12
9390,-1
9391,-1
9392,32
9393,-1
9394,5
9395,36
9396,7
9397,3
9398,-1
9399,27
9400,228
9401,76
9402,13
9403,34
9404,293
9405,1113
9406,49
9407,8
9408,9
9409,5
9410,9
9411,-1
9412,77
9413,7
9414,1
9415,43
9416,47
9417,8
9418,3
9419,83
9420,1
9421,20
9422,46
9423,68
9424,-1
9425,41
9426,-1
9427,11
9428,44
9429,10
9430,14
9431,3
9432,11
9433,66
9434,890
9435,-1
9436,-1
9437,20
9438,13
9439,85
9440,9
9441,216
9442,66
9443,446
9444,40
9445,98
9446,48
9447,27
9448,6
9449,28
9450,18
9451,60
9452,5
9453,22
9454,22
9455,2
9456,244
9457,3
9458,4
9459,10
9460,12
9461,12
9462,8
9463,14
9464,8
9465,197
9466,4
9467,23
9468,3
9469,-1
9470,91
9471,7
9472,49
9473,23
9474,29
9475,-1
9476,2
9477,3
9478,9
9479,18
9480,17
9481,12
9482,-1
9483,84
9484,29
9485,-1
9486,45
9487,27
9488,20
9489,58
9490,-1
9491,17
9492,21
9493,57
9494,6
9495,15
9496,22
9497,-1
9498,17
9499,20
9500,18
9501,46
9502,21
9503,9
9504,8753
9505,196
9506,33
9507,38
9508,4
9509,35
9510,326
9511,1231
9512,96
9513,1531
9514,20
9515,36
9516,357
9517,19
9518,33
9519,22
9520,30
9521,1
9522,6
9523,59
9524,48
9525,677
9526,86
9527,14
9528,36
9529,15
9530,51
9531,14
9532,13
9533,7
9534,19
9535,15
9536,31
9537,60
9538,15
9539,49
9540,18
9541,68
9542,6
9543,2
9544,23
9545,5
9546,64
9547,222
9548,20
9549,54
9550,19
9551,84
9552,7
9553,37
9554,55
9555,33
9556,35
9557,6
9558,10
9559,3
9560,93
9561,1
9562,0
9563,210
9564,114
9565,117
9566,4
9567,21
9568,39
9569,19
9570,-1
9571,4
9572,123
9573,37
9574,42
9575,18
9576,9
9577,93
9578,42
9579,8
9580,102
9581,36
9582,87
9583,33
9584,8
9585,27
9586,5
9587,209
9588,20
9589,11
9590,30
9591,92
9592,9
9593,31
9594,9
9595,72
9596,19
9597,43
9598,100
9599,101
9600,18
9601,-1
9602,77
9603,4
9604,-1
9605,27
9606,21
9607,2
9608,1
9609,-1
9610,78
9611,11
9612,12
9613,33
9614,20
9615,54
9616,6
9617,22
9618,19
9619,65
9620,10
9621,28
9622,22
9623,2
9624,7
9625,52
9626,75
9627,101
9628,61
9629,76
9630,3
9631,10
9632,25
9633,113
9634,-1
9635,189
9636,43
9637,8
9638,34
9639,41
9640,153
9641,91
9642,147
9643,3
9644,13
9645,5
9646,59
9647,0
9648,9
9649,100
9650,4
9651,-1
9652,123
9653,31
9654,1
9655,8
9656,18
9657,-1
9658,54
9659,713
9660,355
9661,344
9662,15
9663,6
9664,191
9665,67
9666,3
9667,127
9668,4
9669,130
9670,3
9671,16
9672,23
9673,19
9674,5
9675,8
9676,-1
9677,975
9678,2
9679,256
9680,43
9681,37
9682,174
9683,26
9684,50
9685,60
9686,12
9687,0
9688,108
9689,-1
9690,125
9691,49
9692,203
9693,10
9694,6
9695,189
9696,-1
9697,11
9698,3
9699,-1
9700,13
9701,-1
9702,35
9703,9
9704,25
9705,106
9706,20
9707,42
9708,8
9709,21
9710,45
9711,203
9712,68
9713,92
9714,5
9715,8
9716,38
9717,3
9718,17
9719,16
9720,276
9721,103
9722,38
9723,2
9724,5
9725,8
9726,151
9727,17
9728,78
9729,81
9730,15
9731,160
9732,1
9733,127
9734,22
9735,7
9736,21
9737,9
9738,40
9739,22
9740,44
9741,-1
9742,16
9743,19
9744,19
9745,54
9746,2
9747,53
9748,1
9749,40
9750,8
9751,54
9752,11
9753,12
9754,9
9755,75
9756,32
9757,123
9758,-1
9759,1
9760,30
9761,3
9762,-1
9763,-1
9764,11
9765,209
9766,6
9767,27
9768,66
9769,111
9770,572
9771,61
9772,7
9773,2
9774,12
9775,178
9776,3070
9777,61
9778,2
9779,2
9780,25
9781,6
9782,-1
9783,56
9784,38
9785,53
9786,10
9787,16
9788,7
9789,-1
9790,-1
9791,57
9792,2
9793,198
9794,3
9795,22
9796,21
9797,17
9798,75
9799,179
9800,2
9801,33
9802,112
9803,30
9804,-1
9805,7
9806,-1
9807,4
9808,50
9809,53
9810,-1
9811,12
9812,12
9813,-1
9814,35
9815,-1
9816,29
9817,4
9818,103
9819,20
9820,117
9821,17
9822,1
9823,13
9824,14
9825,136
9826,25
9827,10
9828,10
9829,39
9830,4
9831,54
9832,6
9833,3
9834,8
9835,5
9836,0
9837,-1
9838,25
9839,2
9840,32
9841,14
9842,72
9843,102
9844,7
9845,41
9846,62
9847,28
9848,6
9849,16
9850,5
9851,2
9852,192
9853,6
9854,15
9855,8
9856,70
9857,76
9858,2
9859,76
9860,5
9861,225
9862,82
9863,24
9864,44
9865,1
9866,36
9867,41
9868,82
9869,125
9870,7
9871,22
9872,8
9873,88
9874,82
9875,-1
9876,77
9877,3
9878,7
9879,3
9880,17
9881,8
9882,50
9883,237
9884,18
9885,69
9886,100
9887,96
9888,4
9889,3
9890,23
9891,58
9892,5
9893,57
9894,84
9895,34
9896,8
9897,-1
9898,46
9899,32
9900,8
9901,14
9902,22
9903,27
9904,396
9905,8
9906,204
9907,77
9908,2
9909,1
9910,6
9911,211
9912,24
9913,3
9914,285
9915,-1
9916,1
9917,21
9918,96
9919,-1
9920,2
9921,1
9922,34
9923,71
9924,38
9925,4
9926,29
9927,205
9928,-1
9929,77
9930,76
9931,3
9932,1
9933,8
9934,-1
9935,17
9936,-1
9937,223
9938,92
9939,12
9940,20
9941,-1
9942,72
9943,31
9944,6
9945,3
9946,63
9947,58
9948,50
9949,169
9950,26
9951,22
9952,100
9953,63
9954,-1
9955,-1
9956,243
9957,22
9958,41
9959,126
9960,-1
9961,49
9962,4
9963,19
9964,-1
9965,13
9966,14
9967,2
9968,12
9969,69
9970,8
9971,88
9972,80
9973,4
9974,246
9975,149
9976,23
9977,1451
9978,52
9979,3
9980,317
9981,2
9982,81
9983,81
9984,-1
9985,780
9986,33
9987,59
9988,23
9989,2
9990,11
9991,6
9992,81
9993,7
9994,1
9995,15
9996,3
9997,17
9998,264
9999,24
10000,49
10001,10
10002,89
10003,1
10004,30
10005,-1
10006,81
10007,205
10008,3
10009,107
10010,20
10011,2
10012,5
10013,24
10014,5
10015,-1
10016,27
10017,-1
10018,48
10019,25
10020,90
10021,22
10022,9
10023,210
10024,81
10025,21
10026,58
10027,9
10028,-1
10029,28
10030,2119
10031,156
10032,148
10033,10
10034,-1
10035,59
10036,34
10037,163
10038,47
10039,2
10040,8
10041,-1
10042,-1
10043,41
10044,19
10045,16
10046,35
10047,-1
10048,34
10049,174
10050,3
10051,33
10052,33
10053,22
10054,22
10055,87
10056,31
10057,48
10058,65
10059,39
10060,3
10061,9
10062,20
10063,-1
10064,103
10065,16
10066,29
10067,21
10068,1
10069,17
10070,23
10071,184
10072,34
10073,4
10074,41
10075,75
10076,210
10077,50
10078,33
10079,17
10080,28
10081,22
10082,443
10083,97
10084,32
10085,16
10086,4
10087,41
10088,94
10089,6
10090,87
10091,131
10092,-1
10093,19
10094,-1
10095,287
10096,-1
10097,55
10098,250
10099,117
10100,20
10101,75
10102,2
10103,26
10104,19
10105,40
10106,25
10107,117
10108,2
10109,3116
10110,59
10111,77
10112,134
10113,53
10114,5
10115,7
10116,42
10117,19
10118,7
10119,2
10120,72
10121,15
10122,-1
10123,2241
10124,78
10125,15
10126,-1
10127,29
10128,-1
10129,16
10130,6
10131,14
10132,253
10133,47
10134,89
10135,14
10136,70
10137,3
10138,114
10139,22
10140,19
10141,92
10142,20
10143,3
10144,-1
10145,121
10146,207
10147,-1
10148,-1
10149,2
10150,17
10151,10
10152,88
10153,8
10154,45
10155,2
10156,660
10157,46
10158,28
10159,81
10160,113
10161,92
10162,211
10163,238
10164,-1
10165,3
10166,12
10167,27
10168,266
10169,62
10170,8
10171,44
10172,37
10173,-1
10174,349
10175,11
10176,80
10177,36
10178,25
10179,22
10180,-1
10181,3
10182,94
10183,98
10184,59
10185,2
10186,150
10187,-1
10188,20
10189,35
10190,26
10191,122
10192,55
10193,32
10194,650
10195,1972
10196,53
10197,158
10198,65
10199,29
10200,61
10201,-1
10202,27
10203,646
10204,36
10205,74
10206,2
10207,15
10208,272
10209,17
10210,8
10211,91
10212,147
10213,4
10214,1
10215,37
10216,15
10217,84
10218,21
10219,11
10220,6
10221,-1
10222,10
10223,18
10224,6
10225,30
10226,131
10227,10
10228,40
10229,34
10230,2
10231,173
10232,5
10233,45
10234,55
10235,105
10236,236
10237,71
10238,57
10239,2
10240,96
10241,278
10242,10
10243,35
10244,16
10245,116
10246,46
10247,24
10248,42
10249,54
10250,220
10251,-1
10252,30
10253,31
10254,186
10255,24
10256,47
10257,44
10258,0
10259,6
10260,14
10261,9
10262,16
10263,-1
10264,9
10265,63
10266,10
10267,11
10268,221
10269,-1
10270,24
10271,66
10272,28
10273,-1
10274,8
10275,51
10276,-1
10277,28
10278,4
10279,-1
10280,68
10281,3
10282,25
10283,28
10284,9
10285,3
10286,38
10287,34
10288,248
10289,51
10290,1
10291,24
10292,2
10293,-1
10294,15
10295,45
10296,11
10297,362
10298,-1
10299,23
10300,6
10301,12
10302,-1
10303,10
10304,8
10305,3
10306,46
10307,65
10308,8
10309,31
10310,4
10311,8
10312,6
10313,22
10314,60
10315,725
10316,24
10317,33
10318,56
10319,524
10320,21
10321,27
10322,73
10323,7
10324,23
10325,39
10326,22
10327,1
10328,2
10329,19
10330,49
10331,1
10332,43
10333,23
10334,16
10335,101
10336,79
10337,9
10338,2
10339,29
10340,18
10341,40
10342,33
10343,98
10344,14
10345,-1
10346,58
10347,7
10348,5
10349,-1
10350,100
10351,47
10352,0
10353,34
10354,7
10355,38
10356,2
10357,3
10358,58
10359,37
10360,14
10361,906
10362,25
10363,396
10364,31
10365,45
10366,56
10367,-1
10368,-1
10369,27
10370,22
10371,12
10372,-1
10373,12
10374,6
10375,4
10376,762
10377,-1
10378,80
10379,2
10380,-1
10381,11
10382,14
10383,-1
10384,2224
10385,3
10386,109
10387,24
10388,52
10389,124
10390,3
10391,184
10392,9
10393,225
10394,5
10395,0
10396,12
10397,57
10398,14
10399,21
10400,32
10401,15
10402,70
10403,-1
10404,89
10405,24
10406,-1
10407,1917
10408,-1
10409,588
10410,24
10411,1
10412,33
10413,15
10414,1
10415,14
10416,3
10417,15
10418,39
10419,5
10420,3
10421,233
10422,10
10423,537
10424,3
10425,702
10426,-1
10427,122
10428,6981
10429,41
10430,11
10431,11
10432,29
10433,57
10434,2
10435,66
10436,2
10437,215
10438,6
10439,24
10440,15
10441,577
10442,110
10443,8
10444,14
10445,92
10446,32
10447,1
10448,72
10449,81
10450,9
10451,1
10452,16
10453,10
10454,19
10455,37
10456,32
10457,761
10458,21
10459,19
10460,130
10461,9
10462,22
10463,5
10464,4
10465,-1
10466,124
10467,50
10468,29
10469,119
10470,-1
10471,96
10472,6
10473,51
10474,14
10475,8
10476,32
10477,33
10478,19
10479,71
10480,2
10481,1
10482,13
10483,3
10484,559
10485,2
10486,182
10487,25
10488,12
10489,3
10490,18
10491,25
10492,79
10493,98
10494,25
10495,5
10496,-1
10497,-1
10498,5
10499,2
10500,45
10501,175
10502,53
10503,28
10504,1045
10505,90
10506,2
10507,9
10508,-1
10509,96
10510,127
10511,28
10512,65
10513,59
10514,42
10515,29
10516,4
10517,6
10518,55
10519,17
10520,94
10521,-1
10522,70
10523,40
10524,19
10525,7
10526,145
10527,39
10528,-1
10529,44
10530,2
10531,26
10532,62
10533,339
10534,110
10535,327
10536,19
10537,25
10538,172
10539,47
10540,218
10541,-1
10542,25
10543,309
10544,1
10545,41
10546,27
10547,55
10548,2
10549,59
10550,8
10551,50
10552,-1
10553,34
10554,12
10555,13
10556,11
10557,35
10558,1070
10559,14
10560,32
10561,40
10562,4
10563,94
10564,28
10565,8
10566,2
10567,48
10568,227
10569,11
10570,106
10571,-1
10572,15
10573,51
10574,18
10575,13
10576,5
10577,67
10578,28
10579,26
10580,206
10581,14
10582,54
10583,478
10584,30
10585,104
10586,141
10587,178
10588,89
10589,21
10590,13
10591,28
10592,-1
10593,5
10594,15
10595,10
10596,29
10597,11
10598,28
10599,-1
10600,65
10601,5
10602,-1
10603,1
10604,2
10605,560
10606,8
10607,5
10608,7
10609,124
10610,-1
10611,241
10612,8
10613,8
10614,2
10615,30
10616,102
10617,1
10618,11
10619,38
10620,81
10621,7
10622,-1
10623,238
10624,388
10625,19
10626,41
10627,29
10628,8
10629,40
10630,10
10631,1661
10632,39
10633,-1
10634,10
10635,1
10636,-1
10637,1
10638,26
10639,37
10640,4
10641,14
10642,23
10643,-1
10644,2
10645,221
10646,2
10647,-1
10648,37
10649,27
10650,88
10651,77
10652,12
10653,8
10654,2
10655,8
10656,22
10657,622
10658,45
10659,2
10660,39
10661,2
10662,-1
10663,-1
10664,14
10665,10460
10666,54
10667,26
10668,2
10669,151
10670,18
10671,25
10672,23
10673,76
10674,74
10675,129
10676,432
10677,2
10678,-1
10679,-1
10680,13
10681,2922
10682,9
10683,770
10684,8
10685,31
10686,-1
10687,141
10688,71
10689,50
10690,45
10691,144
10692,-1
10693,6
10694,4
10695,89
10696,-1
10697,17
10698,55
10699,43
10700,28
10701,244
10702,56
10703,8
10704,91
10705,138
10706,86
10707,1
10708,-1
10709,73
10710,42
10711,-1
10712,37
10713,28
10714,998
10715,9
10716,100
10717,190
10718,78
10719,14
10720,5
10721,204
10722,18
10723,35
10724,137
10725,22
10726,19
10727,-1
10728,1
10729,-1
10730,1
10731,162
10732,7
10733,-1
10734,-1
10735,4
10736,161
10737,1
10738,-1
10739,40
10740,4
10741,25
10742,117
10743,19
10744,0
10745,2
10746,8
10747,110
10748,102
10749,171
10750,5
10751,4
10752,37
10753,76
10754,12
10755,-1
10756,2
10757,10
10758,2
10759,11
10760,5
10761,9
10762,5
10763,34
10764,1
10765,68
10766,-1
10767,-1
10768,28
10769,28
10770,180
10771,25
10772,15
10773,2
10774,73
10775,31
10776,38
10777,20
10778,664
10779,1020
10780,10
10781,16
10782,4
10783,50
10784,32
10785,11
10786,60
10787,123
10788,11
10789,12
10790,99
10791,102
10792,9
10793,65
10794,54
10795,50
10796,145
10797,-1
10798,26
10799,30
10800,6
10801,21
10802,13
10803,15
10804,51
10805,-1
10806,10
10807,4
10808,12
10809,32
10810,44
10811,105
10812,6
10813,178
10814,17
10815,330
10816,7
10817,150
10818,12
10819,26
10820,0
10821,183
10822,102
10823,2
10824,302
10825,45
10826,534
10827,52
10828,30
10829,-1
10830,10
10831,9
10832,91
10833,6
10834,42
10835,50
10836,67
10837,71
10838,-1
10839,22
10840,12
10841,49
10842,5
10843,3
10844,916
10845,9
10846,96
10847,46
10848,18
10849,60
10850,2
10851,16
10852,14
10853,47
10854,22
10855,1
10856,21
10857,43
10858,5
10859,38
10860,71
10861,30
10862,373
10863,5
10864,6
10865,165
10866,10
10867,69
10868,70
10869,3
10870,16
10871,98
10872,-1
10873,57
10874,6
10875,35
10876,3
10877,27
10878,14
10879,28
10880,17
10881,26
10882,1830
10883,5
10884,51
10885,34
10886,319
10887,19
10888,63
10889,33
10890,11
10891,25
10892,-1
10893,19
10894,6
10895,13
10896,11
10897,-1
10898,87
10899,-1
10900,152
10901,41
10902,7
10903,68
10904,16
10905,-1
10906,106
10907,31
10908,157
10909,3
10910,-1
10911,2
10912,99
10913,-1
10914,0
10915,48
10916,37
10917,42
10918,68
10919,2
10920,52
10921,18
10922,15
10923,31
10924,4
10925,404
10926,28
10927,-1
10928,1
10929,32
10930,21
10931,124
10932,-1
10933,7
10934,60
10935,1691
10936,18
10937,-1
10938,17
10939,7
10940,4
10941,101
10942,47
10943,39
10944,22
10945,36
10946,6
10947,-1
10948,61
10949,-1
10950,-1
10951,1
10952,8
10953,20
10954,10
10955,-1
10956,65
10957,92
10958,42
10959,39
10960,1
10961,10
10962,74
10963,317
10964,16
10965,141
10966,128
10967,28
10968,39
10969,221
10970,90
10971,1
10972,56
10973,29
10974,73
10975,14
10976,275
10977,42
10978,16
10979,8
10980,62
10981,36
10982,63
10983,20
10984,12
10985,58
10986,-1
10987,7
10988,119
10989,17
10990,50
10991,788
10992,21
10993,25
10994,-1
10995,93
10996,31
10997,11
10998,82
10999,26
11000,3
11001,12
11002,22
11003,2
11004,31
11005,9
11006,32
11007,7
11008,132
11009,18
11010,14
11011,96
11012,10
11013,-1
11014,256
11015,27
11016,2
11017,6
11018,71
11019,14
11020,90
11021,10
11022,68
11023,141
11024,31
11025,79
11026,90
11027,89
11028,5
11029,657
11030,6
11031,555
11032,8
11033,15
11034,23
11035,224
11036,48
11037,10
11038,15
11039,2
11040,2
11041,16
11042,8
11043,4
11044,2
11045,16
11046,1
11047,6
11048,106
11049,18
11050,4
11051,3
11052,127
11053,22
11054,-1
11055,26
11056,4
11057,13
11058,40
11059,88
11060,189
11061,42
11062,-1
11063,2
11064,6
11065,3
11066,295
11067,60
11068,15
11069,2
11070,8
11071,39
11072,246
11073,27
11074,7
11075,65
11076,2
11077,68
11078,71
11079,5
11080,6
11081,110
11082,5
11083,20
11084,15
11085,150
11086,7
11087,7
11088,19
11089,45
11090,36
11091,28
11092,15
11093,-1
11094,8
11095,73
11096,29
11097,-1
11098,9
11099,59
11100,271
11101,243
11102,6
11103,47
11104,15
11105,373
11106,19
11107,25
11108,74
11109,117
11110,-1
11111,48
11112,9
11113,55
11114,15
11115,230
11116,293
11117,33
11118,11
11119,16
11120,2
11121,140
11122,5
11123,22
11124,3
11125,281
11126,110
11127,9
11128,-1
11129,31
11130,28
11131,477
11132,12
11133,2
11134,20
11135,3
11136,88
11137,19
11138,22
11139,6
11140,4
11141,6
11142,3
11143,-1
11144,11
11145,24
11146,14
11147,267
11148,58
11149,10
11150,39
11151,8
11152,-1
11153,137
11154,56
11155,467
